0,1,2
0.05722964,-0.99835822,0.002373405
0.999055576,0.01281535,0.041517741
-0.589830586,0.807154007,-0.024541568
-0.954798833,-0.294568608,-0.039856292
0.006295688,0.999980147,0.000263323
-0.663508278,0.747648524,-0.027900715
-0.260441431,-0.965427154,-0.010985051
-0.930488284,0.364210137,-0.039275054
0.436732902,-0.899402188,0.01844119
-0.85249155,-0.52149228,-0.036110371
-0.738364722,-0.673672962,-0.031341305
0.130214191,0.991470463,0.005530384
0.985334382,-0.165380263,0.042018137
-0.274492312,0.961517646,-0.01173829
-0.412605152,-0.910738715,-0.017662979
0.207095692,-0.978280505,0.008867205
-0.991500087,0.122975564,-0.042480452
-0.678378497,0.734132919,-0.029180017
0.998484996,0.034361945,0.042976382
0.456259297,0.889629863,0.019650979
0.998979346,-0.013506601,0.043102637
0.559256937,-0.828642656,0.024145939
0.559521735,-0.828463042,0.024174688
0.089839663,0.995948621,0.003896038
-0.991200349,-0.12518993,-0.043004061
-0.989625645,-0.137075384,-0.043028148
0.868090078,0.494943427,0.038087009
-0.990994216,-0.126592571,-0.043643851
-0.591776861,-0.805677909,-0.026139129
0.968307716,-0.246058587,0.042840852
0.892376579,0.449551869,0.039587339
0.355550261,0.934523245,0.015821373
-0.944885297,-0.324689279,-0.042055291
-0.963373708,-0.264691422,-0.043006399
-0.846488708,0.531063847,-0.037789636
-0.088614233,-0.996058118,-0.003967824
0.835615596,-0.548033739,0.037491297
0.27511677,0.961331187,0.012373853
0.934236188,-0.35416866,0.042039326
0.851428309,-0.523068177,0.038334279
-0.632597669,0.773955953,-0.02850215
-0.968101186,0.246730793,-0.043634949
-0.933968334,0.354865837,-0.042111622
0.486945472,-0.873155547,0.02198857
0.204816225,0.97875665,0.009259248
0.972008668,-0.230783998,0.04402153
0.305746328,0.952012243,0.01385177
0.466433903,-0.884303212,0.021148146
-0.942022492,-0.33280896,-0.042799768
0.989244138,0.13919326,0.044958565
-0.962836615,-0.266451866,-0.044148103
-0.993669643,-0.102659693,-0.045624855
0.968187222,-0.246222271,0.044588068
-0.307440663,-0.951461463,-0.014188831
-0.508911337,-0.860497945,-0.023506134
0.170635677,-0.985302527,0.00789918
-0.988800139,0.142040551,-0.045812305
-0.925416138,-0.376517979,-0.042885692
-0.973774552,-0.222980645,-0.045196827
0.217996916,-0.975896945,0.010124096
-0.751770103,-0.658500067,-0.034919521
-0.530047647,0.847610023,-0.024632093
-0.970228826,0.237954733,-0.045095116
-0.143368608,-0.989646873,-0.006671464
-0.784568604,-0.618958174,-0.036645388
-0.998416585,-0.031407311,-0.046668014
-0.446085296,-0.894745842,-0.020923377
0.308377553,0.951153917,0.014474513
0.174847514,-0.984561174,0.008224414
0.822010549,0.568156499,0.038689142
0.627710793,0.777884202,0.029585947
-0.714363496,-0.698962227,-0.033713529
0.990087552,-0.132430475,0.046784699
-0.577160651,-0.816174707,-0.027284253
-0.943396935,0.328653401,-0.044600047
-0.998627947,0.022424702,-0.047321834
-0.990655545,-0.127957511,-0.047206638
0.471341606,-0.881663369,0.022512099
-0.955225853,-0.292327599,-0.045696221
0.897701957,-0.438494884,0.04305152
0.997210602,0.057275934,0.047858996
0.546133765,-0.837285227,0.026293713
-0.340097469,-0.940247372,-0.016388735
-0.613925734,-0.788806918,-0.029645233
0.964687684,-0.259239211,0.046612272
-0.014070326,-0.999900774,-0.000684068
0.299593885,0.953955197,0.014594044
-0.622343312,0.78215419,-0.030391179
0.932614245,0.35798856,0.045550635
0.997994509,-0.040377658,0.048750423
0.844504581,-0.533956817,0.041256869
0.989887523,-0.133336506,0.048415582
0.432491835,0.901389339,0.021167714
0.209503128,-0.977754171,0.010257709
-0.908611397,0.415252063,-0.044621235
-0.629736133,0.776192529,-0.030944493
0.954344973,0.295002429,0.046896049
0.625641728,-0.779502242,0.030800708
-0.254360796,-0.967028004,-0.012546954
0.365340534,-0.930699374,0.018026909
-0.11785847,-0.993013235,-0.005839121
-0.970065253,-0.238032757,-0.048102103
-0.636954774,0.770253112,-0.031603144
0.106766515,-0.994269906,0.005316568
-0.958034678,0.282592819,-0.048071342
-0.824154746,-0.564852409,-0.041360741
-0.981439087,0.185339818,-0.049259225
-0.538241228,0.842356462,-0.027054975
0.668787646,0.742690571,0.033671952
-0.991519251,-0.119942234,-0.05003435
-0.967850351,0.246731114,-0.048882064
0.420334765,0.907120045,0.02125815
-0.66246511,0.748341362,-0.03354376
-0.707230114,0.706074587,-0.035836348
-0.959774054,-0.276521909,-0.048676464
0.806513627,-0.589789814,0.041033463
0.038408379,-0.999260209,0.001957279
0.98172909,0.183576273,0.050077404
-0.395629579,0.918187855,-0.020206433
-0.404221547,0.91442795,-0.020651031
0.027577606,0.999618663,0.001415968
-0.857047301,0.513339405,-0.04418799
0.993060341,-0.105871892,0.051208421
-0.375554813,-0.926597478,-0.019382869
0.897434257,0.438705233,0.046362401
-0.587435041,0.808702034,-0.030349511
0.19153159,-0.981436504,0.009901407
0.990447544,-0.12801605,0.051240151
0.182121871,-0.98323073,0.009431651
-0.553309701,0.83247914,-0.028755102
-0.332766575,0.942850523,-0.017300216
-0.358346619,0.933402059,-0.018662695
0.549945181,0.834706699,0.028723243
-0.633153767,-0.773315622,-0.033155036
0.329643713,-0.94394758,0.01726234
0.414463034,0.909805423,0.021782702
-0.587300534,-0.808776572,-0.030960289
-0.849924375,0.524990192,-0.044876002
0.854193922,0.517977801,0.045296144
0.144404973,-0.989489032,0.007658952
0.941710845,-0.332682933,0.050027494
-0.445200651,-0.89511805,-0.023665532
0.977951753,0.202148038,0.052407427
0.612570636,0.789732927,0.032849963
0.269721989,-0.962829097,0.01449752
0.027568455,-0.999618818,0.001482575
0.843642069,0.534950921,0.045777411
-0.861426076,0.505725311,-0.046765642
-0.679078799,-0.733136815,-0.03691063
-0.000236208,0.999999972,-1.29E-05
0.413706013,0.910130926,0.022561734
-0.962499457,-0.266153407,-0.052508653
0.053379459,0.998570023,0.002922856
0.678278774,0.733864957,0.037150102
0.827633604,-0.559435202,0.045330702
0.560188006,0.827796948,0.030685687
-0.899193482,-0.434760099,-0.049343064
0.365370926,-0.930645789,0.020062432
0.045973031,0.998939485,0.00252692
0.140189746,0.990094504,0.007727167
-0.989769956,-0.131816819,-0.054587175
-0.620011335,0.783843115,-0.034291613
0.985077462,-0.163258441,0.054489217
-0.025211941,-0.999681155,-0.001395201
-0.542721949,0.839373757,-0.03007627
-0.820225243,0.570231849,-0.045455356
-0.979721321,0.192852576,-0.054350878
0.853865704,0.518329289,0.047414222
-0.118955958,0.992877466,-0.006619448
-0.043107201,-0.999067567,-0.002401236
0.812032314,0.581854233,0.045267772
-0.535965578,0.843710929,-0.02987921
-0.073263344,-0.997304266,-0.004084547
-0.347536587,0.937465542,-0.019408172
-0.04814745,0.998836592,-0.002699343
-0.787181015,-0.615135743,-0.044204825
-0.817409948,0.574223207,-0.045920413
0.013073469,-0.999914269,0.000734647
0.618767631,-0.784800005,0.034865036
0.998410213,-0.001783668,0.056337067
-0.606535893,-0.794311483,-0.034401717
-0.162170723,0.986719544,-0.009230307
0.933324288,-0.355072218,0.053192987
0.283914234,-0.958712633,0.016210957
0.689333023,0.723370598,0.03943301
-0.746409076,0.664114883,-0.042719012
-0.242335857,0.970093161,-0.013877745
0.122368364,0.99245993,0.007019324
0.541279068,-0.840264705,0.031180061
0.888255876,-0.456485914,0.051206534
-0.993889627,0.094244158,-0.057458227
-0.281146866,0.959526512,-0.016288435
0.585959719,-0.809619188,0.03417569
0.227274588,-0.973740305,0.013269549
-0.289606999,0.956996189,-0.016913917
0.081856559,-0.996632625,0.004786963
0.860352992,0.507208052,0.050326158
0.976453422,-0.20801706,0.057163086
-0.856752454,0.513280927,-0.050178913
-0.987674154,-0.14541757,-0.057909379
0.378504065,-0.92533353,0.022193027
-0.501289902,0.864777363,-0.029471096
-0.982499154,-0.177070948,-0.057803904
0.492625446,0.869758273,0.028995114
0.032929569,-0.999455795,0.001938282
0.933022947,0.355572989,0.055100174
0.788049191,-0.613846476,0.046593726
0.502150764,0.864268117,0.029752845
-0.059253185,-0.998236794,-0.003516196
-0.244073954,0.969648091,-0.014508102
-0.724852697,-0.687523067,-0.043595877
0.027126846,-0.999630664,0.001633905
0.257376254,0.966186744,0.015512565
0.946957415,0.316234114,0.057163267
-0.988021419,0.142319937,-0.059654935
0.3893376,0.920794193,0.023543313
0.370056282,0.928738106,0.022447246
0.571574346,-0.81981395,0.0347542
-0.015332531,0.999882014,-0.000933773
0.955310097,0.289816391,0.058215792
-0.113864388,-0.993472051,-0.006941612
-0.398154087,0.916995784,-0.024332207
0.814792307,-0.577608447,0.049819462
-0.376246783,0.926233624,-0.023013737
-0.719768365,-0.692814612,-0.044061489
-0.965803064,0.252421493,-0.059226945
0.051774133,-0.998653769,0.003176431
-0.990706076,0.121560884,-0.061028049
-0.25445528,-0.966957089,-0.015700291
0.909452106,0.412002922,0.056128949
0.015211102,-0.999883864,0.000938827
0.696241918,0.716513078,0.043083653
-0.995237908,-0.075545087,-0.06159908
0.751260278,-0.658357903,0.04661402
-0.204803886,-0.978719902,-0.012756269
0.71734409,-0.695282925,0.044711409
0.057086102,0.998362902,0.003562792
-0.377581304,-0.925676396,-0.023570501
-0.960491683,0.27173157,-0.060147163
0.969811637,-0.236138891,0.060858958
-0.486315688,0.873247769,-0.030584075
-0.725526098,0.686678396,-0.045658082
-0.947075442,-0.315393942,-0.059789373
0.974731414,0.214685453,0.06171569
0.018232085,0.999833114,0.001155834
-0.867348841,0.494619763,-0.055292662
-0.516945367,-0.855377992,-0.033105555
-0.975641353,0.210227194,-0.062677571
-0.737786349,-0.6733583,-0.047538444
0.437740137,-0.898655719,0.028310254
0.673751221,0.737670946,0.043598946
-0.951882715,-0.300202086,-0.061627947
-0.484953884,0.873975076,-0.031421297
-0.955258364,0.289222363,-0.061902201
-0.550862432,-0.833829909,-0.03575282
-0.955122844,0.289649675,-0.061995319
-0.990785042,0.119199572,-0.064315332
0.957982223,0.279984688,0.062278686
0.284380829,-0.958532549,0.018517488
-0.476831437,0.878440131,-0.031220449
0.572665764,-0.818926776,0.037588003
0.826955743,0.559639266,0.054296332
-0.238836984,0.970932975,-0.015686075
0.260844003,-0.965228263,0.017169914
0.744317844,-0.66601975,0.049077891
0.701978619,0.710691923,0.046292653
0.863015387,0.5019538,0.056980912
-0.156436213,-0.987633984,-0.01033563
-0.53804135,0.84216614,-0.035604753
-0.507337025,0.861092872,-0.033588815
-0.557523095,-0.829339361,-0.036935396
-0.67779141,0.733875729,-0.045002421
-0.390753879,0.920127776,-0.026005435
0.971027556,-0.23000124,0.064845313
0.838842669,-0.541481374,0.056043718
0.910816031,-0.408299474,0.060874435
0.280051174,0.959801754,0.018759883
0.997530012,0.020754007,0.067105484
0.844666427,-0.532259851,0.056904115
0.623592265,-0.780618733,0.042036654
0.759697602,-0.648247004,0.051335907
0.817820214,-0.572794322,0.055468572
-0.020155267,-0.999795921,-0.001371685
-0.908389085,-0.413499387,-0.062028434
0.995345069,-0.06810972,0.068185476
0.869209195,-0.490811607,0.059827597
-0.931928353,0.356922758,-0.064153643
0.723170084,-0.688866487,0.049879779
0.929269697,0.363775449,0.064228134
0.623130197,0.780929076,0.043110743
0.959527828,-0.273638344,0.066546252
0.156842875,-0.987563227,0.01091718
0.920650915,-0.385088326,0.064100505
-0.309032295,-0.950807814,-0.02152999
0.14908227,0.98877018,0.010392705
0.264932255,-0.964089855,0.018483842
0.211578215,0.977249289,0.014781253
-0.930250441,0.361121734,-0.065001623
0.385393804,-0.92235795,0.026970873
-0.301604625,0.953199105,-0.021121485
0.285039012,0.958307707,0.019977484
-0.752371508,0.656616343,-0.052840241
0.991655496,-0.108289229,0.0699487
0.853424588,-0.517724242,0.060233558
-0.75387087,-0.654861942,-0.053240481
-0.835415058,0.546434827,-0.059081808
-0.987345454,-0.14231984,-0.069957259
0.976534903,0.20392115,0.069251334
0.997467384,-0.007398802,0.070739488
0.979462719,0.189259245,0.069524955
0.145249743,0.989341297,0.010310727
-0.891684197,-0.448203571,-0.063347069
0.996771005,0.037673277,0.070910417
0.055457261,0.998453256,0.003948087
-0.680162641,0.731458582,-0.048447131
0.707215198,-0.705200596,0.050386334
-0.260330718,0.965340779,-0.01857681
-0.928123418,-0.366331121,-0.066245233
0.982106294,-0.174757891,0.070191933
-0.712626227,0.699685481,-0.051030262
0.468059587,-0.883060327,0.033536283
0.99741952,-0.006165181,0.071528253
0.160982678,-0.986889692,0.011546149
0.174837357,-0.984517428,0.012543193
0.173681052,-0.984722812,0.012485053
-0.30235619,0.952946686,-0.021756544
-0.147598865,-0.988990115,-0.010636103
-0.982169821,-0.174154214,-0.070800797
-0.989826279,0.123060345,-0.071414907
-0.679664313,0.731875921,-0.049133071
-0.543510682,0.838478462,-0.03937014
-0.836770367,-0.544187963,-0.060620249
-0.936998584,0.342660499,-0.067951713
-0.874143191,0.481496601,-0.063519326
-0.645020819,-0.762724462,-0.046899229
0.922121174,0.381038168,0.067100333
0.92824719,-0.365771658,0.067588818
0.935935919,0.345487392,0.068281893
0.114127024,0.99343118,0.008337436
-0.44594453,0.8944658,-0.032625284
0.239741208,-0.970678276,0.017545319
-0.735451206,0.675431153,-0.053891379
-0.995739816,-0.055813585,-0.073396612
0.731497435,-0.679691074,0.054143764
0.560426839,0.827154401,0.041681597
0.90948013,-0.410206648,0.067649083
-0.912692104,0.402965321,-0.067912243
0.984402674,-0.159907074,0.073356009
0.192952281,0.981102603,0.014390945
-0.995400926,-0.060215783,-0.074505404
0.006967164,0.999975592,0.000522747
-0.559957971,0.827454927,-0.042016834
-0.46582394,0.884184257,-0.035017937
-0.639806167,0.767029595,-0.048100609
0.77400231,-0.630503149,0.058191098
0.127811574,-0.991751915,0.009609424
-0.286676987,-0.957784409,-0.021571537
-0.79942373,0.597744647,-0.060191668
-0.250185903,0.968012667,-0.018933855
-0.916815861,0.393224709,-0.06944786
0.581408121,-0.812407763,0.044251828
0.754280021,0.654034217,0.057453394
0.02537634,0.999676094,0.001935859
0.948777157,-0.307514389,0.072503838
-0.955988277,0.284139486,-0.073151672
0.956677504,0.281792978,0.07321797
0.095023351,-0.995448468,0.007273928
0.971391581,-0.225537407,0.074372544
-0.410628726,0.911260228,-0.031445913
0.996833372,0.021958225,0.076426865
-0.843914875,-0.532560502,-0.064707004
0.829421497,-0.554974048,0.063747839
0.905878483,-0.417764805,0.069690322
-0.980717116,0.180272942,-0.075469234
-0.312658051,-0.949560761,-0.024068744
0.966820164,0.24437428,0.074431049
-0.309631216,-0.950557347,-0.023858774
0.941250505,0.329799971,0.072659938
-0.976282803,0.202946711,-0.075395766
-0.122174018,-0.99246363,-0.009457884
0.249514891,-0.968178116,0.019324965
0.890223363,-0.450249669,0.069120186
0.458430465,-0.88801634,0.03561586
-0.323981849,-0.945726688,-0.025234778
0.277032158,-0.96061824,0.021581946
-0.333406691,-0.942424788,-0.025990315
-0.954643132,0.288301053,-0.074424418
-0.956472727,0.282129952,-0.074582922
-0.956659353,0.281489074,-0.074610882
0.720687599,0.690974945,0.056240641
-0.987822257,-0.135136769,-0.077105402
-0.362645477,0.931496074,-0.028342954
-0.835060624,0.546265704,-0.065326368
0.96855128,0.236989593,0.075791492
-0.734380259,0.676298829,-0.057493736
-0.680329172,-0.73096817,-0.053270555
0.425251947,-0.904462026,0.033305027
0.487992306,-0.872009896,0.03823938
-0.367740847,-0.929480271,-0.028863387
-0.206867688,-0.978233444,-0.016281542
-0.93389138,-0.349913084,-0.073537235
-0.858116647,0.50896772,-0.067732425
0.198374696,0.980001144,0.015660102
0.567672258,-0.822032667,0.044838628
0.954500677,-0.288488224,0.075518229
-0.526614045,-0.849082523,-0.041671532
0.296924997,0.954611339,0.023510358
0.976290835,-0.20215733,0.077386177
-0.596971147,-0.800862942,-0.047370846
0.948011645,-0.309212787,0.07524209
0.583810858,-0.8105662,0.046339153
0.202788519,-0.979090243,0.01609699
0.995269937,0.056470034,0.079049909
-0.627090223,0.777352286,-0.049812405
0.95906848,0.2727283,0.076203184
0.033789008,0.999425361,0.002692597
0.905610057,-0.417916009,0.072226275
0.886646253,0.456996202,0.070801793
0.892641082,-0.44508067,0.071379947
-0.995072982,0.059101962,-0.079603509
-0.996468282,0.025738957,-0.079927898
0.598826911,-0.799428672,0.048167713
0.46354403,0.885283565,0.037415797
0.987882792,0.13306826,0.079877579
-0.988088297,0.131522044,-0.079896613
0.996673982,-0.011470339,0.080680886
-0.209818961,0.977592677,-0.0169871
-0.995090442,-0.057393475,-0.080628792
-0.450956361,0.891793021,-0.03665472
0.237631047,-0.97116338,0.019317741
-0.14530306,0.989316488,-0.01182823
0.475110999,-0.87907418,0.038705612
0.843263954,-0.533088814,0.068718408
-0.996688233,0.000561858,-0.081315746
-0.116692043,0.993122508,-0.009521081
0.70136715,0.710497624,0.057247242
0.398632086,0.916533004,0.032553219
0.932052142,-0.354215967,0.076222395
-0.991465488,-0.102086555,-0.081083421
0.833278404,-0.54863325,0.068181072
0.812435897,-0.579246751,0.066491467
-0.399704321,0.916059795,-0.032724728
-0.410190645,0.911380339,-0.033608222
-0.399733759,0.916043278,-0.032827349
0.753252561,-0.65480025,0.062025896
-0.665235352,0.744619666,-0.054804018
0.054557032,0.998500534,0.004495921
0.878539727,-0.472142896,0.072450216
-0.287192759,-0.957579746,-0.023692804
-0.368522658,0.929121311,-0.030407899
0.543899586,-0.837947623,0.044911265
0.780644742,0.621634482,0.064531839
0.607587402,0.79265709,0.050321828
0.906700278,-0.415035027,0.075103482
-0.119979574,0.992726613,-0.009938512
-0.259667215,-0.965457913,-0.021539631
-0.206733485,-0.978246521,-0.01717588
-0.021657621,0.999763825,-0.001800254
-0.807401764,0.586171954,-0.067118042
0.454338936,-0.890027138,0.037786567
0.603682001,0.795641448,0.050226764
0.421426664,0.906183791,0.035078541
0.191479392,-0.981367129,0.01594364
