0,1,2
-0.990597684,0.109020133,-0.082648895
-0.850342817,0.521410735,-0.071048856
0.027168124,-0.999628297,0.002271607
-0.768591807,0.636500316,-0.064296051
-0.822701874,0.564271075,-0.068991163
-0.90386512,-0.42104565,-0.075818233
-0.566711723,-0.822541507,-0.047574077
-0.363403371,0.931131983,-0.030515913
0.966545071,0.243292906,0.081235384
-0.150053245,0.988597466,-0.012612487
-0.852975314,-0.517003665,-0.071696051
-0.996185017,0.023962678,-0.083911866
0.996423623,0.009631412,0.083947599
-0.112558651,0.993599815,-0.009484567
-0.223598873,0.974498877,-0.018854244
-0.987007606,0.13742231,-0.083253195
-0.986021289,0.144317127,-0.083274151
0.506391104,0.861241295,0.042795816
0.720839726,-0.690417088,0.060945332
0.873005044,-0.482087052,0.073853008
0.340849949,0.939669159,0.029037632
0.052706932,-0.998599915,0.004493182
0.155168099,0.987799117,0.013257623
-0.309125056,-0.950653001,-0.026468313
-0.190668831,-0.981518574,-0.016330511
0.29040434,-0.956578065,0.024974464
0.46352015,-0.885186949,0.039914099
-0.624703489,0.779000952,-0.053880124
0.317242332,0.947949631,0.027364204
0.99621054,-0.01336897,0.085940856
0.987697552,0.1310903,0.085257725
0.465469393,-0.884151474,0.040179783
-0.732773079,0.677523099,-0.06329348
0.493352659,-0.868784374,0.042624702
-0.278053324,-0.960264603,-0.024046658
0.204596111,0.978686398,0.01770212
-0.230500775,0.972867506,-0.019955148
-0.808953179,-0.583653819,-0.070306287
-0.842932544,0.533008081,-0.07326057
0.173794107,-0.984665866,0.015124157
-0.528588177,-0.847630035,-0.046020234
-0.07819606,0.996914708,-0.006814808
-0.526899425,-0.84868585,-0.045927375
-0.228226552,-0.973403373,-0.019962852
0.311120695,-0.949980573,0.027218094
-0.987222006,0.133790306,-0.086561334
0.431017343,0.901549598,0.037846704
-0.536028904,-0.84288632,-0.047070859
-0.287546467,-0.957429833,-0.025399693
0.28325626,0.958716759,0.025061288
-0.214961746,-0.976437036,-0.019030567
-0.220568533,-0.975175251,-0.019564033
0.422091336,0.905778791,0.037465783
-0.267311193,0.963316381,-0.023796553
0.969685294,-0.228572137,0.086401438
0.39955212,-0.916018726,0.035606137
-0.777121349,-0.625527686,-0.069264154
-0.843171896,0.532363539,-0.075167916
0.835567969,0.544312176,0.074501176
-0.792877454,-0.60526234,-0.070730778
0.644049025,-0.76281732,0.057537724
-0.988353345,0.123925809,-0.08831794
-0.913874838,0.397656728,-0.081865172
0.914656507,-0.395839174,0.081944027
0.066649161,0.997758601,0.005971976
0.952299707,-0.292987274,0.08534475
-0.796619338,-0.600247806,-0.071415699
-0.800683996,0.594762081,-0.07185545
-0.752764515,0.654813861,-0.067560291
-0.890465828,-0.447977047,-0.079919804
0.876171005,-0.475537746,0.078665249
0.537351047,-0.841976768,0.048259461
-0.488504295,-0.871455717,-0.043914538
0.500297009,0.864684217,0.044990088
0.573426375,0.817621782,0.051737937
-0.960032406,-0.266143485,-0.086633856
-0.809975849,-0.581881664,-0.073163197
0.938350161,0.335125277,0.084794013
0.129676082,-0.991486985,0.011733401
0.972479967,0.215715603,0.088031198
-0.908654645,0.409346872,-0.082352143
-0.755211742,0.651895709,-0.0684632
-0.280030019,-0.959653555,-0.025460601
0.42868605,0.902610609,0.03901742
0.401972942,0.914919,0.036619367
0.745399083,0.663139211,0.068019071
0.918569715,0.386261166,0.083856969
0.456217657,0.888891373,0.04168424
0.186666552,-0.982275066,0.017067303
-0.035051826,0.999380351,-0.003206924
-0.968842077,-0.231233404,-0.088747634
0.735408567,0.674266167,0.067374882
-0.895908196,0.436583906,-0.082115755
0.963521021,0.252560962,0.088544914
-0.245808663,-0.969054365,-0.022621648
0.517877841,-0.85412476,0.047680569
-0.977342454,0.191502007,-0.090159355
-0.176493808,-0.984166973,-0.016288207
-0.912732154,-0.39975748,-0.084344362
-0.837129135,0.541499343,-0.077416235
-0.74819314,-0.659857245,-0.069249121
-0.583823781,0.810079381,-0.054048027
-0.457421187,-0.8882413,-0.042346794
-0.76041065,0.645592121,-0.070614845
-0.891750878,0.444875851,-0.082860413
0.628567419,0.775555004,0.058458828
0.1904621,-0.981534675,0.017716375
0.550327804,0.833377588,0.051196714
0.308239002,0.950875423,0.028716684
-0.968220317,0.233212457,-0.090340285
-0.898499758,0.430880558,-0.083905476
0.89975563,-0.428217307,0.084081776
0.04858214,0.998808854,0.004544212
-0.995649563,0.002725726,-0.093137091
0.286406137,-0.957733394,0.026800583
0.542121845,-0.838763874,0.050784547
0.832323742,-0.548755164,0.078134231
0.645098562,0.761686393,0.060676883
0.917515532,-0.388179304,0.086498997
-0.168499866,-0.985573311,-0.015907331
-0.049330729,-0.998771594,-0.004667059
0.66540275,-0.743823011,0.062980226
-0.857369455,0.508230271,-0.081360979
-0.254955329,0.966649771,-0.024207444
0.880069327,0.467432656,0.08357447
-0.365505474,0.930160338,-0.034749019
-0.191711018,0.981281727,-0.018249884
0.67191007,0.737860914,0.064016632
-0.416761988,-0.908144637,-0.039783956
0.546099271,-0.836096513,0.052136427
0.11472159,0.993337197,0.010962215
0.171744411,0.985004828,0.016411789
-0.864560197,0.495688532,-0.082635015
-0.937644583,-0.335830452,-0.089669077
0.833417317,0.54685382,0.0797902
0.23874559,-0.970812584,0.02287948
0.238437569,-0.97088871,0.022861285
0.201971531,0.979199877,0.019367531
-0.719067024,-0.691511438,-0.068953215
0.775430102,0.627029269,0.074447646
0.528512471,-0.847406377,0.050764161
-0.824274202,0.560614749,-0.07926628
0.815911628,-0.572817898,0.078535802
0.678574423,-0.731612672,0.06541904
-0.077501895,0.996964096,-0.00748654
-0.917675599,-0.38727317,-0.088831228
-0.994678899,0.036593692,-0.096305708
0.025098541,0.999682024,0.002431982
-0.844284829,-0.529549176,-0.082224071
0.98308771,-0.156099212,0.095768415
-0.828679393,-0.553867717,-0.080752809
-0.055467493,0.998445844,-0.005408658
0.994098459,-0.048430113,0.097070992
0.841287693,0.534291126,0.08226792
-0.975661751,-0.197389519,-0.095506682
0.714012464,0.696630676,0.069942134
-0.625746115,-0.777614346,-0.061300322
-0.608947742,0.790951059,-0.059825334
0.994444558,-0.039004837,0.097768316
0.427777627,-0.902903863,0.042082242
0.620474399,-0.781846807,0.061049898
-0.931499045,0.351983798,-0.091743858
0.490820791,0.869908418,0.04852108
0.813064037,-0.576598475,0.080380789
-0.289906925,-0.956625362,-0.028668652
0.949674832,0.298809513,0.093971206
-0.052183859,0.998624135,-0.005165508
0.711860991,-0.698770922,0.070520412
0.994567715,0.03292753,0.098746337
0.841116973,-0.534349746,0.08362169
0.462326957,0.885515529,0.046000356
0.796285129,-0.599710008,0.079233202
-0.71804698,-0.69229851,-0.07163314
-0.823322653,-0.561598609,-0.082138973
-0.603177195,-0.795330358,-0.060223688
0.72324873,0.686801357,0.072216133
-0.897694606,-0.431372972,-0.089787265
-0.329253164,0.943667048,-0.032937154
0.948042352,0.303646863,0.094943564
-0.01585156,0.999873091,-0.001590635
0.131279181,-0.991257861,0.013176874
-0.994985948,-0.002615525,-0.099980613
-0.370871781,0.927935034,-0.037292013
-0.731993563,-0.677317808,-0.073661462
-0.382002913,-0.923359617,-0.038481051
0.953203098,0.286592508,0.09627351
0.844667582,0.528417356,0.085508912
-0.900531942,-0.425123051,-0.091173526
0.971762666,-0.214468181,0.098390653
0.65826601,0.749827094,0.066672249
-0.986489935,0.129796966,-0.099951767
-0.907537055,0.409739651,-0.092140721
-0.744805699,-0.662982313,-0.075623559
0.994458608,-0.028402204,0.101219527
-0.00161881,-0.999998676,-0.000165873
-0.953196701,-0.286100615,-0.097787972
0.987454781,0.121119343,0.101307261
-0.63606279,0.768857491,-0.065439183
-0.959795492,-0.262730892,-0.098818479
0.894274667,-0.437908977,0.092241791
-0.455621803,0.888928832,-0.047056393
0.991881161,-0.075091989,0.102630192
-0.548528767,-0.834198789,-0.056820532
0.991023745,0.085635277,0.102657375
-0.023243623,0.999726929,-0.002408698
0.574889731,0.81605864,0.059582659
0.448626025,0.89250749,0.046530313
0.471156336,-0.880690552,0.04894751
-0.309442195,-0.950373243,-0.032190481
0.229590093,-0.972994302,0.023884692
-0.208551685,0.977769345,-0.021755501
0.168638494,-0.985520964,0.017592273
0.80405226,0.588581807,0.084091736
0.494899676,0.867405335,0.05179089
0.843870005,0.529227393,0.088327698
-0.31034567,0.950067508,-0.03251607
0.160593732,-0.986876375,0.016872303
-0.214220147,0.976525942,-0.022512511
0.217411261,-0.975812259,0.022864364
-0.182868622,-0.982948574,-0.019265735
-0.72361479,0.685969406,-0.076338785
0.789462143,0.608118068,0.083318303
0.324788896,-0.945164801,0.034288073
-0.985518012,-0.13384735,-0.104111163
-0.8188736,-0.567415979,-0.086516665
0.369326448,0.928479141,0.039044325
0.848204445,0.521991245,0.089857444
-0.99275393,-0.058002331,-0.105239556
-0.716072441,-0.693885551,-0.075915098
0.882525178,-0.460835577,0.09370102
-0.277184116,0.960365763,-0.02943751
-0.250591817,-0.967726061,-0.026646069
-0.959370802,0.262999476,-0.102171129
0.705739267,-0.704466296,0.075228483
-0.907098906,0.409629399,-0.096826287
-0.334523908,0.941710357,-0.035712163
-0.750020215,0.656541734,-0.080141298
-0.955368262,-0.277166696,-0.102225762
0.315933169,-0.948178571,0.033817598
-0.993095047,-0.049376225,-0.106415303
0.8656674,-0.491948314,0.092772895
0.994234417,-0.011958708,0.106559436
-0.861642442,0.499017107,-0.09248908
0.684619599,0.725186223,0.073491137
0.332747321,-0.942335565,0.035817626
0.203836698,0.978758346,0.021970439
0.532269177,0.844627755,0.057388831
0.539585506,0.839915446,0.058219626
-0.512132162,0.857125865,-0.055280203
-0.221373669,0.974896009,-0.023905454
-0.884623995,-0.456400995,-0.095595603
-0.377657297,0.925040407,-0.040929346
-0.923839144,0.369420353,-0.100248886
-0.374801926,0.926211706,-0.040686498
0.801474086,-0.591665949,0.087009737
-0.755866183,0.649541261,-0.082234203
0.711849464,0.698044482,0.077487044
-0.877183924,-0.470514883,-0.095729348
0.95934673,0.262042936,0.104820568
0.399225366,0.915813413,0.043645156
0.905749136,-0.412029572,0.099247848
-0.611474524,-0.788414808,-0.067089477
0.974189243,-0.1987431,0.107035041
-0.992888005,0.047383291,-0.109216448
0.979601621,0.169560602,0.107841854
-0.415299044,0.908534781,-0.045730246
-0.344925392,-0.937860631,-0.037998824
-0.955516991,-0.275456026,-0.105409955
-0.890275328,0.444701168,-0.098238035
0.381212609,-0.92352899,0.042085047
0.993378527,-0.034187362,0.109682848
0.9909563,-0.077666702,0.109423464
-0.590804483,0.804170255,-0.06527069
0.826754616,0.555095001,0.091358333
-0.793145993,0.602686942,-0.08768058
-0.693704099,0.716163373,-0.076711452
0.918436849,0.38228911,0.101630662
-0.155701399,0.987653875,-0.017230741
-0.7291647,-0.679564061,-0.080694038
0.629679319,0.773721034,0.069711667
0.457357821,-0.887836753,0.050692444
0.854380595,-0.510896953,0.094963689
-0.615258907,0.785353327,-0.068385887
-0.04326507,0.999052034,-0.004813167
0.63174745,-0.77198074,0.070291514
0.866449671,0.489835398,0.096572514
0.490858681,0.869515646,0.054774962
-0.803288275,0.588793894,-0.089720102
-0.845096858,-0.526195054,-0.094499021
0.968947985,-0.222136473,0.108605663
0.307567257,-0.950895585,0.034640573
0.502754319,-0.862569187,0.056678859
0.851579479,0.515354094,0.096034101
-0.993022214,-0.03692953,-0.111995947
-0.878520709,0.467278799,-0.099256677
-0.618724855,-0.782484049,-0.069987611
-0.840899831,-0.532733076,-0.095304481
0.376192227,-0.925560108,0.042636775
0.992503177,0.047644028,0.112549946
-0.794435078,-0.600627,-0.090111673
-0.352223244,0.93506133,-0.039988689
-0.067641476,-0.997680133,-0.007680069
0.095642227,-0.995356471,0.010865568
-0.457337649,-0.887773971,-0.051958161
0.078571565,0.996868427,0.008935822
0.989412573,-0.091562367,0.112601476
0.802534819,0.589572534,0.091335056
-0.609818555,-0.789491159,-0.06946251
0.993243431,0.025671035,0.113174577
-0.656481918,-0.750619576,-0.074844799
0.59702457,0.799329769,0.068070425
0.606288154,0.792234912,0.069126825
0.072317143,0.997347581,0.008248307
-0.776014352,-0.62445931,-0.088613176
-0.250327421,-0.967738858,-0.028595203
-0.990912855,0.072531856,-0.113273317
-0.436084062,0.898521852,-0.049891596
0.926097796,0.362096738,0.105966146
-0.138053731,0.990298453,-0.015815865
0.953281861,-0.281641551,0.109232455
-0.845343348,0.525364743,-0.096884005
-0.924594147,0.36591862,-0.105968044
0.481693318,-0.874594474,0.055281588
-0.247465078,-0.968479526,-0.028433123
-0.284294675,0.958178884,-0.032707237
0.630390942,-0.772882483,0.072525358
0.957935938,0.264971143,0.110222649
0.379745987,-0.924053872,0.043788437
-0.386931024,-0.92102827,-0.044624074
0.180741547,0.983309685,0.020846024
-0.982297003,0.149174366,-0.113311986
0.949597475,-0.293689542,0.109595107
-0.878990184,0.465911415,-0.101502753
-0.769519615,0.632375619,-0.08911026
-0.301147042,0.952939327,-0.03488692
-0.89233281,-0.439375203,-0.103400132
-0.794033347,0.600856349,-0.092101525
-0.644030388,0.761340075,-0.074740544
0.870089492,0.482429051,0.101027158
0.905033696,-0.412149642,0.105103192
0.993315852,-0.002925846,0.115390893
0.662729906,-0.744847153,0.077406653
0.980059136,-0.162271303,0.114682664
-0.792227954,-0.603138889,-0.092727282
-0.868844076,0.484528399,-0.101696617
-0.160036649,0.986933296,-0.018733413
-0.904171111,-0.413849449,-0.10584534
-0.83736881,-0.537770754,-0.098061677
-0.99170176,-0.055033574,-0.116184875
-0.538578552,0.840209057,-0.063102179
-0.96310978,0.244237752,-0.112993242
0.115570264,0.993206661,0.013566217
-0.688484644,-0.720714061,-0.080994679
-0.080623701,-0.996699467,-0.009486374
-0.323772119,0.945367086,-0.038114129
-0.98062995,-0.158215725,-0.115467249
-0.652985926,-0.753456152,-0.076897382
0.540601215,-0.838861795,0.063727656
0.992705077,0.02882211,0.117072272
-0.209270451,-0.977545716,-0.024703257
0.886151408,-0.451434009,0.104608883
0.891885916,-0.439827067,0.105316969
-0.938574881,-0.32678894,-0.110843049
0.823871501,0.558324418,0.097517145
0.992995805,0.011469544,0.117591585
-0.264879116,-0.963770397,-0.031395474
0.975158985,-0.188867878,0.115731926
0.898810818,-0.425144885,0.106728344
0.786497142,-0.610487204,0.093421732
-0.829590867,-0.54957856,-0.09870359
-0.982934727,0.141699158,-0.117305888
-0.828754073,-0.550799387,-0.098927858
0.867980144,-0.485666472,0.103626959
0.652070064,0.754150582,0.077855835
0.966771337,-0.228037089,0.115552018
-0.62939936,0.773430762,-0.075241623
0.92773315,-0.356368609,0.110962234
0.93613257,0.333333145,0.112003685
-0.315460037,0.948187819,-0.037746867
-0.862355997,-0.495657572,-0.103274909
-0.98823068,-0.096806726,-0.118442311
-0.949611026,-0.29195728,-0.114016866
0.576237782,-0.81434694,0.069203179
0.94103325,0.318871267,0.113037772
-0.926756695,0.358736537,-0.111490469
0.648526754,0.757182689,0.078021948
-0.953864913,-0.277422184,-0.114798345
-0.90388652,-0.413671174,-0.108928047
-0.213820164,-0.976532942,-0.025775003
-0.430779863,0.900959539,-0.051967481
0.989700333,-0.078822916,0.119499785
-0.921753648,0.37144961,-0.111334631
0.23414204,-0.971789511,0.028331096
0.107794473,0.994087539,0.013050568
-0.574506472,-0.815538565,-0.069564089
-0.964453856,0.237024195,-0.116825895
-0.133967341,0.990852557,-0.016246929
-0.966580019,0.227981888,-0.117248987
-0.275519149,-0.960714154,-0.033429234
0.652704157,-0.753450722,0.079305059
-0.494917564,0.866855722,-0.060147837
-0.92782893,0.355528049,-0.112841847
0.751679358,-0.653159714,0.09143594
0.814624637,-0.571446224,0.09917618
-0.635152042,-0.768497807,-0.077414494
0.054525843,-0.998490216,0.006649857
0.97388224,0.193480937,0.118821337
-0.961454316,0.24866418,-0.117352991
-0.514351636,0.855268651,-0.062912072
0.107218283,0.994148966,0.013117697
0.148704,0.988714293,0.018198004
0.992326574,-0.022804126,0.12152342
-0.152106372,-0.988188192,-0.018648008
-0.093441181,0.995558809,-0.01146312
0.142020806,-0.989709979,0.017442729
0.798201635,-0.594347135,0.098110316
-0.983385261,-0.13522999,-0.121104411
-0.829013279,-0.549825512,-0.102121933
0.398470984,0.915865749,0.04909994
-0.468294787,-0.881680907,-0.057782104
0.951528273,-0.284259584,0.117432682
0.967680099,-0.222038011,0.11955897
0.248362356,0.968180999,0.030687028
0.037513263,0.999285364,0.004638468
0.805855107,-0.583668411,0.099643024
0.574514872,0.815400739,0.071093575
-0.816233842,-0.568822668,-0.101010333
-0.992072717,0.026076188,-0.122929886
0.975908575,0.181592437,0.120940646
0.621776538,-0.779393534,0.077069167
0.146978852,0.988971777,0.018222017
-0.380860637,-0.92342484,-0.047241303
-0.899292963,-0.422846207,-0.111683717
0.494479966,-0.867016092,0.061421971
-0.928346245,-0.353333757,-0.115449147
-0.562523738,-0.823815891,-0.069960141
-0.504618063,0.861054361,-0.062817172
-0.49752009,-0.865238203,-0.061940389
-0.00108202,-0.999999406,-0.000135021
0.782852696,-0.614463725,0.097856973
0.967597771,-0.221585456,0.121055518
0.852507437,0.511714726,0.106672903
-0.350190276,-0.935652442,-0.04383239
0.991617171,-0.035531958,0.124229087
0.831734295,-0.545287956,0.10430296
0.023788467,-0.99971256,0.002984212
0.5166063,-0.853764429,0.064840045
-0.282935727,0.958477045,-0.035624824
-0.370383122,-0.92770601,-0.046667999
0.682984159,-0.725344149,0.086072664
-0.532557175,-0.843716939,-0.067265018
-0.787701909,-0.607967789,-0.099503117
0.251961864,0.967213196,0.031841061
-0.727099946,0.680350783,-0.091915614
0.822819061,0.558699766,0.104035396
-0.955982507,0.267285917,-0.121060665
-0.490896841,-0.868996344,-0.06217432
-0.927198049,0.35567183,-0.117479046
-0.968464258,0.216752196,-0.122863609
-0.575761889,0.814341454,-0.073118005
0.960418262,0.250383105,0.122086289
0.609420522,-0.789045906,0.077544728
-0.162793556,0.986442639,-0.020716613